RBP_region,al_start,al_end,length,SC2_start,SC2_end
1,1,1732,1732,1,1680
2,1733,3154,1421,1681,3093
3,3155,3761,606,3094,3649
4,3762,5193,1431,3650,4973
5,5194,8431,3237,4974,8208
6,8432,11671,3239,8209,11445
7,11672,12854,1182,11446,12622
8,12855,14633,1778,12623,14401
9,14634,16186,1552,14402,15954
10,16187,17155,968,15955,16923
11,17156,20197,3041,16924,19965
12,20198,20750,552,19966,20518
13,20751,21430,679,20519,21198
14,21431,21643,212,21199,21411
15,21644,22747,1103,21412,22460
16,22748,23692,944,22461,23396
17,23693,24452,759,23397,24144
18,24453,25151,698,24145,24843
19,25152,26638,1486,24844,26323
20,26639,28165,1526,26324,27388
21,28166,28571,405,27389,27685
22,28572,30956,2384,27686,29903
